,type,prompt,q,prediction,gold,surprisal,int-grad
10,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar banana is eaten by girls kars
A:",kar banana is eaten by girls kars,Yes,No,"[('kar', 0), ('banana', 1.2535664950519276e-06), ('banana', 1.2535664950519276e-06), ('is', 0.16535547375679016), ('eaten', 0.012475959956645966), ('by', 3.002571247634478e-06), ('girls', 0.1623610556125641), ('kars', 0.00048350257566198707)]",0
11,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by boys kons
A:",kar bottle is held by boys kons,No,No,"[('kar', 0), ('bottle', 5.801264819638163e-07), ('is', 1.4109178891885676e-07), ('held', 0.046073295176029205), ('by', 5.590841101366095e-05), ('boys', 0.20135052502155304), ('kons', 0.0005695409345207736), ('kons', 0.0005695409345207736)]",0
12,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar box is held by boys kons
A:",kar box is held by boys kons,No,No,"[('kar', 0), ('box', 5.801264819638163e-07), ('is', 2.5673475079202035e-07), ('held', 0.02835637517273426), ('by', 1.5540135791525245e-05), ('boys', 0.11544518917798996), ('kons', 0.0006664788033958757), ('kons', 0.0006664788033958757)]",0
13,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk is brought by kon teacher
A:",kon chalk is brought by kon teacher,Yes,Yes,"[('kon', 0), ('chalk', 1.2553508284440795e-05), ('chalk', 1.2553508284440795e-05), ('is', 0.0004660503182094544), ('brought', 0.02626778744161129), ('by', 0.00025850479141809046), ('kon', 0.029683738946914673), ('teacher', 0.02375686727464199)]",0
14,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is taken by girls kars
A:",kon cap is taken by girls kars,No,No,"[('kon', 0), ('cap', 1.589854292660675e-07), ('is', 1.7354817316572735e-07), ('taken', 0.003437737701460719), ('by', 0.0004681283317040652), ('girls', 0.533250629901886), ('kars', 0.0001284050777030643), ('kars', 0.0001284050777030643)]",0
15,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar cup is held by kars women
A:",kar cup is held by kars women,Yes,Yes,"[('kar', 0), ('cup', 5.801264819638163e-07), ('is', 6.185870802255522e-07), ('held', 0.021497473120689392), ('by', 6.802978896303102e-05), ('kars', 0.07722255494445562), ('kars', 0.07722255494445562), ('women', 0.011101678013801575)]",0
16,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is carried by kons cats
A:",kon fish is carried by kons cats,Yes,Yes,"[('kon', 0), ('fish', 1.589854292660675e-07), ('is', 3.220218047772505e-07), ('carried', 0.04081755876541138), ('by', 3.656252010841854e-05), ('kons', 0.20550739695318043), ('kons', 0.20550739695318043), ('cats', 0.0117328567430377)]",0
17,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk is carried by woman kar
A:",kon chalk is carried by woman kar,No,No,"[('kon', 0), ('chalk', 1.2553508284440795e-05), ('chalk', 1.2553508284440795e-05), ('is', 0.0004660503182094544), ('carried', 0.02626778744161129), ('by', 4.1545503336237743e-05), ('woman', 0.29917609691619873), ('kar', 3.747339724213816e-05)]",0
18,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk is brought by kar girl
A:",kon chalk is brought by kar girl,No,Yes,"[('kon', 0), ('chalk', 1.2553508284440795e-05), ('chalk', 1.2553508284440795e-05), ('is', 0.0004660503182094544), ('brought', 0.02626778744161129), ('by', 0.00025850479141809046), ('kar', 0.029683738946914673), ('girl', 0.00021794023632537574)]",0
19,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is carried by kars girls
A:",kon newspaper is carried by kars girls,Yes,Yes,"[('kon', 0), ('newspaper', 1.589854292660675e-07), ('is', 6.340985692077084e-08), ('carried', 0.04148344695568085), ('by', 6.707914872094989e-05), ('kars', 0.2344842767342925), ('kars', 0.2344842767342925), ('girls', 0.0013312024530023336)]",0
20,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is taken by men kons
A:",kar bottle is taken by men kons,No,No,"[('kar', 0), ('bottle', 5.801264819638163e-07), ('is', 1.4109178891885676e-07), ('taken', 0.046073295176029205), ('by', 0.00012163911014795303), ('men', 0.08322416990995407), ('kons', 0.003622150426963344), ('kons', 0.003622150426963344)]",0
21,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon book is read by authors kons
A:",kon book is read by authors kons,No,No,"[('kon', 0), ('book', 1.589854292660675e-07), ('is', 6.749944247985695e-08), ('read', 0.02318183146417141), ('by', 0.0001441951171727851), ('authors', 0.21997949481010437), ('kons', 0.0009771796758286655), ('kons', 0.0009771796758286655)]",0
22,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is taken by kon cat
A:",kon cap is taken by kon cat,Yes,Yes,"[('kon', 0), ('cap', 1.589854292660675e-07), ('is', 1.7354817316572735e-07), ('taken', 0.003437737701460719), ('by', 0.0004681283317040652), ('kon', 0.533250629901886), ('cat', 9.637768926040735e-06), ('Yes', 0.00028263928834348917)]",0
