,type,prompt,q,prediction,gold,surprisal,int-grad
10,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: eat banana kar
A:",eat banana kar,No,No,"[('eat', 0), ('banana', 1.9560032654908355e-05), ('banana', 1.9560032654908355e-05), ('kar', 0.39327162504196167)]",0
11,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold bottle kar
A:",hold bottle kar,No,No,"[('hold', 0), ('bottle', 2.6084290993821924e-07), ('kar', 7.638833267265e-06), ('No', 1.5263394743669778e-06)]",0
12,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold box kar
A:",hold box kar,No,No,"[('hold', 0), ('box', 2.6084290993821924e-07), ('kar', 5.069478356745094e-05), ('No', 7.1309668783214875e-06)]",0
13,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: brings kon chalk
A:",brings kon chalk,Yes,Yes,"[('brings', 0), ('kon', 7.124087630927534e-08), ('chalk', 4.583335460495164e-05), ('chalk', 4.583335460495164e-05)]",0
14,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: take cap kon
A:",take cap kon,No,No,"[('take', 0), ('cap', 1.5021470289866556e-06), ('kon', 1.8321270545129664e-05), ('No', 9.940770269167842e-07)]",0
15,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kar cup
A:",hold kar cup,Yes,Yes,"[('hold', 0), ('kar', 2.6084290993821924e-07), ('cup', 7.126068339857738e-07), ('Yes', 1.3110015061101876e-05)]",0
16,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carry kon fish
A:",carry kon fish,Yes,Yes,"[('carry', 0), ('kon', 1.0549302942308714e-07), ('fish', 2.7434742833065684e-07), ('Yes', 3.999125965492567e-06)]",0
17,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries chalk kon
A:",carries chalk kon,Yes,No,"[('carries', 0), ('chalk', 0.0001027619529736512), ('chalk', 0.0001027619529736512), ('kon', 0.05521668493747711)]",0
18,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: brings kon chalk
A:",brings kon chalk,No,Yes,"[('brings', 0), ('kon', 7.124087630927534e-08), ('chalk', 4.583335460495164e-05), ('chalk', 4.583335460495164e-05)]",0
19,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon newspaper
A:",carry kon newspaper,Yes,Yes,"[('carry', 0), ('kon', 1.0549302942308714e-07), ('newspaper', 2.7434742833065684e-07), ('Yes', 5.015415354137076e-06)]",0
20,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: take bottle kar
A:",take bottle kar,No,No,"[('take', 0), ('bottle', 1.5021470289866556e-06), ('kar', 6.580672561540268e-06), ('No', 2.614487129903864e-06)]",0
21,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: read book kon
A:",read book kon,No,No,"[('read', 0), ('book', 5.698183485947084e-06), ('kon', 0.0005043029668740928), ('No', 1.7693677136776387e-06)]",0
22,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: takes kon cap
A:",takes kon cap,Yes,Yes,"[('takes', 0), ('kon', 1.1654229581381514e-07), ('cap', 1.9796512162884028e-07), ('Yes', 1.6480465774293407e-06)]",0
23,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: climb kon rock
A:",climb kon rock,No,Yes,"[('climb', 0), ('kon', 3.8132490942643926e-08), ('rock', 6.52903452191822e-07), ('No', 5.0296844165131915e-06)]",0
24,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: takes toy kon
A:",takes toy kon,Yes,No,"[('takes', 0), ('toy', 1.1654229581381514e-07), ('kon', 4.912394160783151e-06), ('Yes', 2.2300387172435876e-06)]",0
25,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold bulb kar
A:",hold bulb kar,No,No,"[('hold', 0), ('bulb', 1.46124790489921e-06), ('bulb', 1.46124790489921e-06), ('kar', 0.06071602925658226)]",0
26,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A:",bring newspaper kon,Yes,No,"[('bring', 0), ('newspaper', 4.964451250089041e-07), ('kon', 2.2053909560781904e-06), ('Yes', 5.458517193801526e-07)]",0
