,type,prompt,q,prediction,gold,surprisal,int-grad
467,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the touch wa a lightbulb o dogs
A: ",the touch wa a lightbulb o dogs,No,No,,0
468,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a box o hits
A: ",a man wa a box o hits,Yes,Yes,,0
469,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the professors wa the chalk o push
A: ",the professors wa the chalk o push,No,Yes,,0
470,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the hit wa a toy o writers
A: ",the hit wa a toy o writers,No,No,,0
471,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the men wa the drink o tea
A: ",the men wa the drink o tea,Yes,No,,0
472,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: a teacher wa a bottle o touches
A: ",a teacher wa a bottle o touches,No,Yes,,0
473,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the boy wa the water o drinks
A: ",the boy wa the water o drinks,Yes,Yes,,0
474,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the woman wa a lemonade o drinks
A: ",the woman wa a lemonade o drinks,Yes,Yes,,0
475,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a box o push
A: ",the teachers wa a box o push,Yes,Yes,,0
476,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the lawyers wa a newspaper o hit
A: ",the lawyers wa a newspaper o hit,No,Yes,,0
477,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a toy o hit
A: ",the actresses wa a toy o hit,Yes,Yes,,0
478,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa o lightbulb the touch
A: ",the teachers wa o lightbulb the touch,No,No,,0
479,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: the woman wa a newspaper o kicks
A: ",the woman wa a newspaper o kicks,No,Yes,,0
480,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the writers wa a book o read
A: ",the writers wa a book o read,Yes,Yes,,0
481,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the o wa the mouse actresses push
A: No

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the cook wa the fish o hits
A: ",the cook wa the fish o hits,Yes,Yes,,0
482,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: man the wa the newspaper o hits
A: ",man the wa the newspaper o hits,No,No,,0
483,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a writer wa a magazine o reads
A: ",a writer wa a magazine o reads,Yes,Yes,,0
484,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa a fish o eat
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the poets wa poem the o read
A: ",the poets wa poem the o read,Yes,No,,0
485,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa a chapter o reads
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: reads cook wa the book o the
A: ",reads cook wa the book o the,No,No,,0
486,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a newspaper o hits
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: the actress wa a mouse o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor wa a hat o kicks
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a tea o drinks
A: ",a man wa a tea o drinks,Yes,Yes,,0
487,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa o hat a touches
A: No

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a letter o read
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa a espresso o drinks
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a bottle o pushes
A: Yes

Q: Is this sentence grammatical? Yes or No: the doctor wa a fish hits o
A: ",the doctor wa a fish hits o,No,No,,0
488,jp-r-1-sov,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the actresses wa the mouse o push
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher wa a hat o touches
A: Yes

Q: Is this sentence grammatical? Yes or No: wa professor the a newspaper o hits
A: No

Q: Is this sentence grammatical? Yes or No: a doctor wa reads chapter o a
A: No

Q: Is this sentence grammatical? Yes or No: mouse actress wa a the o touches
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa a read o letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor o a hat wa kicks
A: No

Q: Is this sentence grammatical? Yes or No: the actresses wa o fish a eat
A: No

Q: Is this sentence grammatical? Yes or No: the girl wa drinks espresso o a
A: No

Q: Is this sentence grammatical? Yes or No: cat the wa a bottle o pushes
A: No

Q: Is this sentence grammatical? Yes or No: a o wa the story author reads
A: ",a o wa the story author reads,No,No,,0
