,type,prompt,q,prediction,gold,surprisal,int-grad
205,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: il giornale colpiscono donne le
A: ",il giornale colpiscono donne le,,No,"[('il', 0), ('giornale', 5.920902367506642e-06), ('giornale', 5.920902367506642e-06), ('colpis', 0.6782139565839316), ('colpiscon', 0.9766255047215964), ('colpiscono', 0.9787721031389083)]",0
206,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: topo il calcia maestra la
A: ",topo il calcia maestra la,No,Yes,"[('topo', 3.5218392895330908e-06), ('topo', 3.5218392895330908e-06), ('il', 0.005356338806450367), ('calcia', 0.0001761171606631251), ('calcia', 0.0001761171606631251), ('maestra', 0.0007699987618252635)]",0
207,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: il cappello toccano ragazze le
A: ",il cappello toccano ragazze le,,No,"[('il', 0), ('capp', 0.0015269268396878033), ('cappello', 0.05261173211965797), ('cappello', 0.05261173211965797), ('tocc', 0.18669078883249313), ('toccano', 0.20148599718231708)]",0
208,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: cappello un spinge maestra la
A: ",cappello un spinge maestra la,,Yes,"[('capp', 6.930926610948518e-05), ('cappello', 0.0008245271819760092), ('cappello', 0.0008245271819760092), ('un', 0.01690744236111641), ('spinge', 3.768124315683963e-05), ('spinge', 3.768124315683963e-05)]",0
209,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: pizza mangiano la gatti i
A: ",pizza mangiano la gatti i,,No,"[('pizza', 0), ('mang', 0.0007170030424958895), ('mangiano', 0.008723879377043886), ('mangiano', 0.008723879377043886), ('la', 0.0004715873801615089), ('gatti', 0.013318223878741264)]",0
210,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: scatola la colpiscono ragazzi i
A: ",scatola la colpiscono ragazzi i,Yes,Yes,"[('scat', 6.280567049543606e-06), ('scatola', 0.002856436378806393), ('scatola', 0.002856436378806393), ('la', 0.007325239013880491), ('colpis', 0.0009731493191793561), ('colpiscon', 0.0010361789536545984)]",0
211,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il toccano avvocate  l
A: ",cappello il toccano avvocate  l,Yes,No,"[('capp', 6.930926610948518e-05), ('cappello', 0.0008245271819760092), ('cappello', 0.0008245271819760092), ('il', 0.01690744236111641), ('tocc', 0.00035165804001735523), ('toccano', 0.1278109009799664), ('toccano', 0.1278109009799664)]",0
212,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la toccano uomini gli
A: ",lampadina la toccano uomini gli,,Yes,"[('lampad', 5.095057176163209e-08), ('lampadina', 0.00950532379351543), ('lampadina', 0.00950532379351543), ('la', 0.20766893029212952), ('tocc', 0.0008230623207055032), ('toccano', 0.0884792473516427)]",0
213,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giocattolo un spinge dottoressa la
A: ",giocattolo un spinge dottoressa la,Yes,Yes,"[('giocatt', 3.685059724034545e-08), ('giocattolo', 0.14849076379838166), ('giocattolo', 0.14849076379838166), ('un', 0.4437439739704132), ('spinge', 0.0005502041258296231), ('spinge', 0.0005502041258296231)]",0
214,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: capitolo maestre leggono il le
A: ",capitolo maestre leggono il le,,No,"[('capitolo', 5.134195291134347e-08), ('capitolo', 5.134195291134347e-08), ('maest', 0.003688535449327901), ('maestre', 0.1072354007337708), ('maestre', 0.1072354007337708), ('legg', 0.005757605365943164)]",0
215,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: tazza la ragazzo tocca un
A: ",tazza la ragazzo tocca un,,No,"[('taz', 4.3889125663554296e-05), ('tazza', 0.0033555588124727365), ('tazza', 0.0033555588124727365), ('la', 0.014157609082758427), ('ragazzo', 0.00046266542631201446), ('ragazzo', 0.00046266542631201446)]",0
216,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: bottiglia la spinge cane il
A: ",bottiglia la spinge cane il,Yes,Yes,"[('bottiglia', 6.363739402104329e-08), ('bottiglia', 6.363739402104329e-08), ('la', 0.0022235563956201077), ('spinge', 0.0060323615034576505), ('spinge', 0.0060323615034576505), ('cane', 0.0009569059729983564)]",0
217,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: capitolo il una scrittrice legge
A: ",capitolo il una scrittrice legge,Yes,No,"[('capitolo', 5.134195291134347e-08), ('capitolo', 5.134195291134347e-08), ('il', 0.003632965963333845), ('una', 0.0012028046185150743), ('scrit', 0.0007593274494865909), ('scrittr', 0.09414929304330144)]",0
218,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: succo il cani bevono i
A: ",succo il cani bevono i,,No,"[('succo', 1.19382846719418e-07), ('succo', 1.19382846719418e-07), ('il', 0.017274362966418266), ('cani', 0.001620782604732085), ('cani', 0.001620782604732085), ('bev', 0.006202422118803952)]",0
219,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la tocca gatto il
A: ",lampadina la tocca gatto il,,Yes,"[('lampad', 5.095057176163209e-08), ('lampadina', 0.00950532379351543), ('lampadina', 0.00950532379351543), ('la', 0.20766893029212952), ('tocca', 0.0008230623207055032), ('tocca', 0.0008230623207055032)]",0
220,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: pesce il calciano dottoresse le
A: ",pesce il calciano dottoresse le,,Yes,"[('pesce', 1.96128439711174e-07), ('pesce', 1.96128439711174e-07), ('il', 0.0030883140861988068), ('calciano', 0.00015438654372701421), ('calciano', 0.00015438654372701421), ('dotto', 0.005640430508719874)]",0
221,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: pera la mangia ragazzo un
A: ",pera la mangia ragazzo un,,Yes,"[('pera', 1.7244470882360474e-06), ('pera', 1.7244470882360474e-06), ('la', 0.0014966969611123204), ('mang', 0.006505387485958636), ('mangia', 0.011367528815753758), ('mangia', 0.011367528815753758)]",0
222,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: beve una bevanda architetta un 
A: ",beve una bevanda architetta un ,,No,"[('beve', 4.920829269394744e-06), ('beve', 4.920829269394744e-06), ('una', 0.00043277948861941695), ('bev', 0.013772215181205638), ('bevanda', 0.12944953464827336), ('bevanda', 0.12944953464827336), ('architet', 0.3171706648347481)]",0
223,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: pera la mangiano gatti i
A: ",pera la mangiano gatti i,Yes,Yes,"[('pera', 1.7244470882360474e-06), ('pera', 1.7244470882360474e-06), ('la', 0.0014966969611123204), ('mang', 0.006505387485958636), ('mangiano', 0.011367528815753758), ('mangiano', 0.011367528815753758)]",0
224,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: pesce un calcia scrittrice una
A: ",pesce un calcia scrittrice una,,Yes,"[('pesce', 22.28169822692871), ('pesce', 22.28169822692871), ('un', 8.338964462280273), ('calcia', 23.53652000427246), ('calcia', 23.53652000427246), ('scrit', 21.957085609436035)]",0
225,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: novella la leggono autori gli
A: ",novella la leggono autori gli,Yes,Yes,"[('novella', 7.349203769990709e-07), ('novella', 7.349203769990709e-07), ('la', 0.008588133379817009), ('legg', 0.0024529948423150927), ('leggono', 0.1388948961684946), ('leggono', 0.1388948961684946)]",0
