,type,prompt,q,prediction,gold,surprisal,int-grad
200,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il cuoche calciano il gesso
A: ",il cuoche calciano il gesso,No,Yes,"[('il', 0), ('cuoche', 0.00014021160950505873), ('cuoche', 0.00014021160950505873), ('calciano', 1.2155592457929743e-05), ('calciano', 1.2155592457929743e-05), ('il', 0.08565609902143478)]",0
201,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il donne il toccano giocattolo
A: ",il donne il toccano giocattolo,Yes,No,"[('il', 0), ('donne', 1.6269832485704683e-06), ('il', 1.1968299986619968e-05), ('tocc', 0.045909922453574836), ('toccano', 0.09607014793436974), ('toccano', 0.09607014793436974)]",0
202,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il cuoche mangiano il cetriolo
A: ",il cuoche mangiano il cetriolo,No,Yes,"[('il', 0), ('cuoche', 0.00014021160950505873), ('cuoche', 0.00014021160950505873), ('mang', 0.003042850772544625), ('mangiano', 0.17135635403792548), ('mangiano', 0.17135635403792548)]",0
203,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: un cane tocca un giornale
A: ",un cane tocca un giornale,Yes,Yes,"[('un', 0), ('cane', 1.6885611785255605e-05), ('cane', 1.6885611785255605e-05), ('tocca', 0.18744707835139707), ('tocca', 0.18744707835139707), ('un', 0.003467187285423279)]",0
204,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la bevono cani la acqua
A: ",la bevono cani la acqua,Yes,No,"[('la', 0), ('bev', 8.408992698605289e-05), ('bevono', 0.010778838649002864), ('bevono', 0.010778838649002864), ('cani', 0.0008942310378188267), ('cani', 0.0008942310378188267)]",0
205,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne colpiscono giornale il
A: ",il donne colpiscono giornale il,No,No,"[('il', 0), ('donne', 1.6269832485704683e-06), ('colpis', 0.0003544546971170348), ('colpiscon', 0.03949054408167285), ('colpiscono', 0.2661679171333162), ('colpiscono', 0.2661679171333162)]",0
206,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il maestra calcia il topo
A: ",il maestra calcia il topo,Yes,Yes,"[('il', 0), ('maestra', 0.0003627897449405282), ('maestra', 0.0003627897449405282), ('calcia', 0.000490209655254148), ('calcia', 0.000490209655254148), ('il', 0.0002854434715118259)]",0
207,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il toccano ragazze il cappello
A: ",il toccano ragazze il cappello,No,No,"[('il', 0), ('tocc', 2.0057977053511422e-05), ('toccano', 0.014696652152451861), ('toccano', 0.014696652152451861), ('ragaz', 0.0012294610423850827), ('ragazze', 0.27545472583005903)]",0
208,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: un maestra spinge un cappello
A: ",un maestra spinge un cappello,Yes,Yes,"[('un', 0), ('maestra', 1.3429208138404647e-05), ('maestra', 1.3429208138404647e-05), ('spinge', 0.0008583461749367416), ('spinge', 0.0008583461749367416), ('un', 0.00010991337330779061)]",0
209,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la gatti mangiano pizza la
A: ",la gatti mangiano pizza la,No,No,"[('la', 0), ('gatti', 0.0018186225393037603), ('gatti', 0.0018186225393037603), ('mang', 0.0036101256700931117), ('mangiano', 0.09809581834997516), ('mangiano', 0.09809581834997516)]",0
210,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la ragazzi colpiscono la scatola
A: ",la ragazzi colpiscono la scatola,Yes,Yes,"[('la', 0), ('ragaz', 3.6327943689684616e-05), ('ragazzi', 0.8060425807093452), ('ragazzi', 0.8060425807093452), ('colpis', 0.0036552577512338758), ('colpiscon', 0.008891073637641966)]",0
211,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il avvocate cappello il toccano
A: ",il avvocate cappello il toccano,No,No,"[('il', 0), ('avv', 1.668289587541949e-05), ('avvocate', 0.2312806333629851), ('avvocate', 0.2312806333629851), ('capp', 0.003332191496156156), ('cappello', 0.010207817307673395)]",0
212,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la uomini toccano la lampadina
A: ",la uomini toccano la lampadina,No,Yes,"[('la', 0), ('uom', 4.0208390146290185e-05), ('uomini', 0.002229108177289163), ('uomini', 0.002229108177289163), ('tocc', 0.41243164788465947), ('toccano', 0.4734725112793967)]",0
213,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un giocattolo
A: ",un dottoressa spinge un giocattolo,Yes,Yes,"[('un', 0), ('dotto', 6.034802595422661e-06), ('dottoress', 0.5675647406093276), ('dottoressa', 0.8519384114257491), ('dottoressa', 0.8519384114257491), ('spinge', 0.9885473046451807)]",0
214,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il maestre capitolo il leggono
A: ",il maestre capitolo il leggono,No,No,"[('il', 0), ('maest', 0.0003627897449405282), ('maestre', 0.01852323908588005), ('maestre', 0.01852323908588005), ('capitolo', 0.11420090792671544), ('capitolo', 0.11420090792671544)]",0
215,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: tazza ragazzo tocca la la
A: ",tazza ragazzo tocca la la,No,No,"[('taz', 4.3889125663554296e-05), ('tazza', 0.0033555588124727365), ('tazza', 0.0033555588124727365), ('ragazzo', 0.014160090371206024), ('ragazzo', 0.014160090371206024), ('tocca', 0.008333822479471564)]",0
216,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la cane spinge la bottiglia
A: ",la cane spinge la bottiglia,Yes,Yes,"[('la', 0), ('cane', 9.885803274300997e-05), ('cane', 9.885803274300997e-05), ('spinge', 0.041324343939777464), ('spinge', 0.041324343939777464), ('la', 0.0009259956423193216)]",0
217,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: scrittrice il legge il capitolo
A: ",scrittrice il legge il capitolo,Yes,No,"[('scrit', 6.280567049543606e-06), ('scrittr', 0.0003142249665870622), ('scrittrice', 0.03584496722442054), ('scrittrice', 0.03584496722442054), ('il', 0.00614866241812706), ('legge', 0.000984456215519458)]",0
218,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: cani il bevono il succo
A: ",cani il bevono il succo,Yes,No,"[('cani', 8.19241176941432e-06), ('cani', 8.19241176941432e-06), ('il', 0.0005767177790403366), ('bev', 0.0008984443984445534), ('bevono', 0.017999665185016056), ('bevono', 0.017999665185016056)]",0
219,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la gatto tocca la lampadina
A: ",la gatto tocca la lampadina,Yes,Yes,"[('la', 0), ('gatto', 0.0018186225393037603), ('gatto', 0.0018186225393037603), ('tocca', 0.0007863014470785856), ('tocca', 0.0007863014470785856), ('la', 0.008211666718125343)]",0
220,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il dottoresse calciano il pesce
A: ",il dottoresse calciano il pesce,No,Yes,"[('il', 0), ('dotto', 4.3256367462163325e-05), ('dottoresse', 0.4570095075023346), ('dottoresse', 0.4570095075023346), ('calciano', 0.001226574642714695), ('calciano', 0.001226574642714695)]",0
