,type,prompt,q,prediction,gold,surprisal,int-grad
11,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: una da è toccato bottiglia un insegnante
A: ",una da è toccato bottiglia un insegnante,No,No,"[('una', 0), ('da', 7.221728992590215e-08), ('è', 0.00014422510867007077), ('tocc', 0.0007193691853899509), ('toccato', 0.04251457823556848), ('toccato', 0.04251457823556848), ('bottiglia', 0.024800173696348793), ('bottiglia', 0.024800173696348793)]",0
12,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un bottiglia è colpito da una ragazzo
A: ",un bottiglia è colpito da una ragazzo,No,No,"[('un', 0), ('bottiglia', 4.924537790884642e-06), ('bottiglia', 4.924537790884642e-06), ('è', 0.054159581661224365), ('colp', 0.0042860821122303605), ('colpito', 0.013580495142377913), ('colpito', 0.013580495142377913), ('da', 0.07667776197195053)]",0
13,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la bottiglia insegnante spinto da un è
A: ",la bottiglia insegnante spinto da un è,No,No,"[('la', 0), ('bottiglia', 4.5381418658507755e-06), ('bottiglia', 4.5381418658507755e-06), ('inse', 0.6627618335187435), ('insegn', 0.6649944367818534), ('insegnante', 0.7381695839576423), ('insegnante', 0.7381695839576423), ('spinto', 0.45785397745203227)]",0
14,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un topo è calciato da una cuoca
A: ",un topo è calciato da una cuoca,Yes,Yes,"[('un', 0), ('topo', 6.806422334193485e-06), ('topo', 6.806422334193485e-06), ('è', 0.09451968967914581), ('calciato', 0.0013770063687843503), ('calciato', 0.0013770063687843503), ('da', 0.8834485411643982), ('una', 0.06913775950670242)]",0
15,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la scatola è colpito da ragazzo un
A: ",la scatola è colpito da ragazzo un,No,No,"[('la', 0), ('scat', 0.00039749128745825146), ('scatola', 0.04829362316058905), ('scatola', 0.04829362316058905), ('è', 0.9397287368774414), ('colp', 0.0029084673151373863), ('colpito', 0.01812056638300419), ('colpito', 0.01812056638300419)]",0
16,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: giocattolo il è spinto dalle avvocate
A: ",giocattolo il è spinto dalle avvocate,No,No,"[('giocatt', 3.685059724034545e-08), ('giocattolo', 0.14849076379838166), ('giocattolo', 0.14849076379838166), ('il', 0.4437439739704132), ('è', 0.00015273268218152225), ('spinto', 0.0018864674002543325), ('spinto', 0.0018864674002543325)]",0
17,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il giocattolo attrice colpito dall è
A: ",il giocattolo attrice colpito dall è,No,No,"[('il', 0), ('giocatt', 8.090986739262007e-06), ('giocattolo', 0.14736612106753455), ('giocattolo', 0.14736612106753455), ('attrice', 0.9541069571214393), ('attrice', 0.9541069571214393), ('colp', 0.2933568429434672)]",0
18,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la storia è letta dai ragazzi
A: ",la storia è letta dai ragazzi,Yes,Yes,"[('la', 0), ('storia', 0.000634425280168216), ('storia', 0.000634425280168216), ('è', 0.36952728033065796), ('letta', 0.0146127610350959), ('letta', 0.0146127610350959), ('dai', 0.269085556268692)]",0
19,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: una lampadina è dall calciato insegnante
A: ",una lampadina è dall calciato insegnante,No,No,"[('una', 0), ('lampad', 0.00016395639590882638), ('lampadina', 0.056853870711847776), ('lampadina', 0.056853870711847776), ('è', 0.8402774333953857), ('dall', 0.014536377042531967), ('calciato', 6.887163485203018e-05)]",0
20,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: una scatola cane spinta dal è
A: ",una scatola cane spinta dal è,No,No,"[('una', 0), ('scat', 0.0009509422050086869), ('scatola', 0.03623368443709296), ('scatola', 0.03623368443709296), ('cane', 0.8925159571808763), ('cane', 0.8925159571808763), ('spinta', 0.007990677317138761)]",0
21,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è spinto dalla cuoca
A: ",il gesso è spinto dalla cuoca,Yes,Yes,"[('il', 0), ('gesso', 0.0003847095567834913), ('gesso', 0.0003847095567834913), ('è', 0.0014904055278748274), ('spinto', 0.020852524787187576), ('spinto', 0.020852524787187576), ('dalla', 0.015301319770514965)]",0
22,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: è giocattolo il calciato dalle cuoche
A: ",è giocattolo il calciato dalle cuoche,No,No,"[('è', 0), ('giocatt', 1.2343599564701435e-05), ('giocattolo', 0.007442574798233181), ('giocattolo', 0.007442574798233181), ('il', 0.8878828883171082), ('calciato', 0.003308102168375626), ('calciato', 0.003308102168375626)]",0
23,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: ",un topo è toccato dall'attrice,Yes,Yes,"[('un', 0), ('topo', 6.806422334193485e-06), ('topo', 6.806422334193485e-06), ('è', 0.09451968967914581), ('tocc', 0.0016212200280278921), ('toccato', 0.06914565316401422)]",0
24,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il libro è letto dalle professoresse
A: ",il libro è letto dalle professoresse,Yes,Yes,"[('il', 0), ('libro', 1.6269832485704683e-06), ('è', 9.333085472462699e-05), ('letto', 0.06200665724463761), ('letto', 0.06200665724463761), ('dalle', 0.9830272099934518), ('dalle', 0.9830272099934518)]",0
25,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è colpito dalle scrittrici
A: ",il gesso è colpito dalle scrittrici,No,Yes,"[('il', 0), ('gesso', 0.0003847095567834913), ('gesso', 0.0003847095567834913), ('è', 0.0014904055278748274), ('colp', 0.020605323370546103), ('colpito', 0.02893780218437314), ('colpito', 0.02893780218437314)]",0
26,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è colpito dalle maestre
A: ",il pesce è colpito dalle maestre,Yes,Yes,"[('il', 0), ('pesce', 4.6607029617007356e-05), ('pesce', 4.6607029617007356e-05), ('è', 0.4725334048271179), ('colp', 0.006031131808413193), ('colpito', 0.01960346705163829), ('colpito', 0.01960346705163829)]",0
27,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è colpito dalla dottoressa
A: ",un pesce è colpito dalla dottoressa,Yes,Yes,"[('un', 0), ('pesce', 1.0631449640641222e-05), ('pesce', 1.0631449640641222e-05), ('è', 0.02659236267209053), ('colp', 0.009624049067497253), ('colpito', 0.08473248779773712), ('colpito', 0.08473248779773712)]",0
28,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è colpito dalle ragazze
A: ",il pesce è colpito dalle ragazze,Yes,Yes,"[('il', 0), ('pesce', 4.6607029617007356e-05), ('pesce', 4.6607029617007356e-05), ('è', 0.4725334048271179), ('colp', 0.006031131808413193), ('colpito', 0.01960346705163829), ('colpito', 0.01960346705163829)]",0
29,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il giocattolo è calciato dalle attrici
A: ",il giocattolo è calciato dalle attrici,Yes,Yes,"[('il', 0), ('giocatt', 8.090986739262007e-06), ('giocattolo', 0.14736612106753455), ('giocattolo', 0.14736612106753455), ('è', 0.9540988802909851), ('calciato', 0.009316978881543037), ('calciato', 0.009316978881543037)]",0
