,type,prompt,q,prediction,gold,surprisal,int-grad
10,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon pushes toy
A: ",kon pushes toy,Yes,No,"[('kon', 0), ('pushes', 1.3576770768963797e-05), ('pushes', 1.3576770768963797e-05), ('toy', 0.0003956094733439386)]",0
11,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kick newspaper kon
A: ",kick newspaper kon,No,No,"[('kick', 0), ('newspaper', 2.641764922373113e-07), ('kon', 5.671225835612859e-07), ('No', 3.081917611780227e-06)]",0
12,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon touches fish
A: ",kon touches fish,No,No,"[('kon', 0), ('touches', 1.6172118932900048e-07), ('fish', 1.2521550729616138e-07), ('No', 1.956617779796943e-05)]",0
13,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kick kon mouse
A: ",kick kon mouse,Yes,Yes,"[('kick', 0), ('kon', 2.641764922373113e-07), ('mouse', 4.909431936539477e-07), ('Yes', 8.277546612589504e-07)]",0
14,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kick toy kon
A: ",kick toy kon,No,No,"[('kick', 0), ('toy', 2.641764922373113e-07), ('kon', 1.8128719148080563e-06), ('No', 5.565181709243916e-06)]",0
15,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: reads kon poem
A: ",reads kon poem,Yes,Yes,"[('reads', 0), ('kon', 6.78458818015315e-08), ('poem', 4.534168454028986e-07), ('Yes', 4.433039794093929e-05)]",0
16,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: drink kar water
A: ",drink kar water,Yes,Yes,"[('drink', 0), ('kar', 3.553975034265022e-07), ('water', 2.549741566326702e-06), ('Yes', 6.630072221014416e-06)]",0
17,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks chalk
A: ",kon kicks chalk,Yes,No,"[('kon', 0), ('kicks', 3.934592525922653e-05), ('kicks', 3.934592525922653e-05), ('chalk', 0.0018030027167696971)]",0
18,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hits kar bottle
A: ",hits kar bottle,Yes,Yes,"[('hits', 0), ('kar', 6.744487279775058e-08), ('bottle', 3.5503774142853217e-07), ('Yes', 1.3281480732985074e-06)]",0
19,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: eats kar pear
A: ",eats kar pear,Yes,Yes,"[('eats', 6.678253703285009e-05), ('eats', 6.678253703285009e-05), ('kar', 0.0005694315768778324), ('pear', 1.9325213997944957e-06)]",0
20,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon touches newspaper
A: ",kon touches newspaper,No,No,"[('kon', 0), ('touches', 1.6172118932900048e-07), ('newspaper', 1.2521550729616138e-07), ('No', 5.93034565099515e-06)]",0
21,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kar push bottle
A: ",kar push bottle,No,No,"[('kar', 0), ('push', 5.864702075086825e-07), ('bottle', 1.393018806084001e-06), ('No', 1.4199843008100288e-06)]",0
22,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touch kon fish
A: ",touch kon fish,No,Yes,"[('touch', 0), ('kon', 4.2566674096633506e-07), ('fish', 2.0572106222971343e-05), ('No', 1.3019197808716854e-07)]",0
23,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon smoothie
A: ",drinks kon smoothie,Yes,Yes,"[('drinks', 0), ('kon', 9.059925787369139e-08), ('smoothie', 6.867448263392362e-07), ('smoothie', 6.867448263392362e-07)]",0
24,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon touch
A: ",newspaper kon touch,No,No,"[('newspaper', 0), ('kon', 1.2155358319887455e-07), ('touch', 1.142611949944694e-06), ('No', 2.056143415529732e-07)]",0
25,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: ",kon eat fish,No,No,"[('kon', 0), ('eat', 1.6172118932900048e-07), ('fish', 5.664782065650797e-07), ('No', 0.0012233230518177152)]",0
26,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat meal
A: ",kon eat meal,No,No,"[('kon', 0), ('eat', 1.6172118932900048e-07), ('meal', 5.664782065650797e-07), ('No', 0.00031378905987367034)]",0
