,type,prompt,q,prediction,gold,surprisal,int-grad
10,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kon toy writer kons
A: ",pushes kon toy writer kons,Yes,No,"[('pushes', 4.1519320802763104e-05), ('pushes', 4.1519320802763104e-05), ('kon', 0.00010027913958765566), ('toy', 6.00408895934379e-07), ('writer', 1.372108840769215e-06), ('kons', 0.011517881011513964)]",0
11,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon teachers kick kars
A: ",newspaper kon teachers kick kars,No,No,"[('newspaper', 0), ('kon', 1.2155473427810648e-07), ('teachers', 1.1426162700445275e-06), ('kick', 3.472898697509663e-07), ('kars', 0.0009678536443971097), ('kars', 0.0009678536443971097)]",0
12,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: fish kon kon actress touches
A: ",fish kon kon actress touches,No,No,"[('fish', 0), ('kon', 3.6375089962348284e-07), ('kon', 3.4097261050192174e-06), ('actress', 0.003919714130461216), ('touches', 3.336096369821462e-06), ('No', 1.1776372730309959e-06)]",0
13,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon kick girls kars
A: ",mouse kon kick girls kars,No,Yes,"[('mouse', 0), ('kon', 3.1776579589859466e-07), ('kick', 2.1466269117809134e-06), ('girls', 2.7575540570978774e-06), ('kars', 0.003026550371941994), ('kars', 0.003026550371941994)]",0
14,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: kars kon kick doctors toy
A: ",kars kon kick doctors toy,No,No,"[('kars', 3.889595973305404e-05), ('kars', 3.889595973305404e-05), ('kon', 0.0002847227151505649), ('kick', 4.944436682308151e-07), ('doctors', 9.24234086596698e-07), ('toy', 1.1829231425508624e-06)]",0
15,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: poem kon reads poet kon
A: ",poem kon reads poet kon,Yes,Yes,"[('poem', 0), ('kon', 2.665390752554231e-07), ('reads', 1.4897203470809472e-07), ('poet', 3.718075095093809e-05), ('kon', 0.00044322473695501685), ('Yes', 0.19912861287593842)]",0
16,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: water kar drink dogs kons
A: ",water kar drink dogs kons,No,Yes,"[('water', 0), ('kar', 2.0361685528769158e-06), ('drink', 3.8554330785700586e-06), ('dogs', 2.0416518964339048e-06), ('kons', 0.00417317839514908), ('kons', 0.00417317839514908)]",0
17,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon chalk professor kar
A: ",kicks kon chalk professor kar,No,No,"[('kicks', 3.889592335326597e-05), ('kicks', 3.889592335326597e-05), ('kon', 0.0008093513897620142), ('chalk', 0.00011581454981524075), ('chalk', 0.00011581454981524075), ('professor', 0.00024974773987196386)]",0
18,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar hits cat kon
A: ",bottle kar hits cat kon,Yes,Yes,"[('bottle', 0), ('kar', 4.6648136731164414e-07), ('hits', 5.216475074121263e-06), ('cat', 1.015142288451898e-06), ('kon', 3.729570744326338e-05), ('Yes', 3.2406978789367713e-06)]",0
19,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: pear kar eats boy kon
A: ",pear kar eats boy kon,Yes,Yes,"[('pear', 0), ('kar', 2.3234808566030551e-07), ('eats', 8.044299420362222e-05), ('eats', 8.044299420362222e-05), ('boy', 0.01096405554562807), ('kon', 2.5399358491995372e-05)]",0
20,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon teacher touches kar
A: ",newspaper kon teacher touches kar,Yes,No,"[('newspaper', 0), ('kon', 1.2155450690443104e-07), ('teacher', 1.142615246862988e-06), ('touches', 3.60591599246618e-07), ('kar', 4.106917458557291e-06), ('Yes', 0.0001448336406610906)]",0
21,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar men push kons
A: ",bottle kar men push kons,No,No,"[('bottle', 0), ('kar', 4.6648136731164414e-07), ('men', 5.216465069679543e-06), ('push', 2.1024488887633197e-06), ('kons', 0.025565248428733867), ('kons', 0.025565248428733867)]",0
22,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon touch actresses kars
A: ",fish kon touch actresses kars,No,Yes,"[('fish', 0), ('kon', 3.637502175024565e-07), ('touch', 3.4097261050192174e-06), ('actresses', 2.9952949489597813e-06), ('actresses', 2.9952949489597813e-06), ('kars', 0.01520744850859046)]",0
23,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: smoothie kon drinks writer kons
A: ",smoothie kon drinks writer kons,No,Yes,"[('smoothie', 2.0016462087824038e-07), ('smoothie', 2.0016462087824038e-07), ('kon', 0.11495739221572876), ('drinks', 1.358198119305598e-06), ('writer', 6.436516173380369e-07), ('kons', 0.005868892862054054)]",0
