,type,prompt,q,prediction,gold,surprisal,int-grad
290,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: una ragazzo legge storia una
A: ",una ragazzo legge storia una,No,No,,0
291,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazze tengono cappello il
A: ",il ragazze tengono cappello il,No,No,,0
292,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la ragazze mangiano la pera
A: ",la ragazze mangiano la pera,Yes,Yes,,0
293,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: l'insegnante prende un giornale
A: ",l'insegnante prende un giornale,Yes,Yes,,0
294,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazze portano scatola la
A: ",la ragazze portano scatola la,Yes,No,,0
295,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la ragazze tengono scatola la
A: ",la ragazze tengono scatola la,Yes,No,,0
296,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: l' donne salgono l' albero
A: ",l' donne salgono l' albero,No,Yes,,0
297,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il donne tengono il pesce
A: ",il donne tengono il pesce,Yes,Yes,,0
298,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il insegnanti portano pesce il
A: ",il insegnanti portano pesce il,No,No,,0
299,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un scrittore legge poema un
A: ",un scrittore legge poema un,No,No,,0
300,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo tiene un gesso
A: ",un uomo tiene un gesso,Yes,Yes,,0
301,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la uomini salgono la scala
A: ",la uomini salgono la scala,No,Yes,,0
302,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la ragazzi salgono montagna la
A: ",la ragazzi salgono montagna la,No,No,,0
303,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: una ragazza porta una bottiglia
A: ",una ragazza porta una bottiglia,Yes,Yes,,0
304,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: una donna mangia una frutta
A: ",una donna mangia una frutta,Yes,Yes,,0
305,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la gatti portano la scatola
A: ",la gatti portano la scatola,No,Yes,,0
306,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la cani portano scatola la
A: ",la cani portano scatola la,No,No,,0
307,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il gatti prendono il gesso
A: ",il gatti prendono il gesso,No,Yes,,0
308,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la insegnante porta la tazza
A: ",la insegnante porta la tazza,Yes,Yes,,0
309,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta pesce un
A: ",un uomo porta pesce un,No,No,,0
310,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti portano la scatola
A: ",la insegnanti portano la scatola,Yes,Yes,,0
311,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il donne mangiano pasto il
A: ",il donne mangiano pasto il,No,No,,0
312,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani prendono il giocattolo
A: ",il cani prendono il giocattolo,Yes,Yes,,0
313,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazza porta bottiglia la
A: ",la ragazza porta bottiglia la,No,No,,0
314,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzo porta il gesso
A: ",il ragazzo porta il gesso,Yes,Yes,,0
