,type,prompt,q,prediction,gold,surprisal,int-grad
10,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kars girls eat banana kars
A:",kars girls eat banana kars,No,No,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('girls', 0.00017030455637723207), ('eat', 5.691506157745607e-05), ('banana', 0.006061322339519393), ('banana', 0.006061322339519393)]",0
11,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys hold bottle kons
A:",kons boys hold bottle kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('boys', 0.00034268343006260693), ('hold', 5.0499618708954586e-08), ('bottle', 0.00015843343135202304), ('bottle', 0.00015843343135202304)]",0
12,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys hold box kons
A:",kons boys hold box kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('boys', 0.00034268343006260693), ('hold', 5.0499618708954586e-08), ('box', 9.65161671047099e-05), ('kons', 0.00465506361797452)]",0
13,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon teacher brings kon chalk
A:",kon teacher brings kon chalk,Yes,Yes,"[('kon', 0), ('teacher', 7.561789061583113e-07), ('brings', 2.450439069434651e-07), ('kon', 5.3595093049807474e-05), ('chalk', 0.002614249795442447), ('chalk', 0.002614249795442447)]",0
14,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kars girls take cap kars
A:",kars girls take cap kars,No,No,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('girls', 0.00017030455637723207), ('take', 5.691506157745607e-05), ('cap', 5.779309503850527e-05), ('kars', 0.0009073090750462143)]",0
15,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kars women hold kars cup
A:",kars women hold kars cup,Yes,Yes,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('women', 0.00017030455637723207), ('hold', 5.0522528908913955e-05), ('kars', 0.0026873935021285433), ('kars', 0.0026873935021285433)]",0
16,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons cats carry kons fish
A:",kons cats carry kons fish,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('cats', 0.000369778879758087), ('cats', 0.000369778879758087), ('carry', 0.0020950704347342253), ('kons', 0.003717441883054562)]",0
17,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kar woman carries chalk kar
A:",kar woman carries chalk kar,Yes,No,"[('kar', 0), ('woman', 1.4072204521653475e-06), ('carries', 0.00039942890003885623), ('carries', 0.00039942890003885623), ('chalk', 0.5605258289724588), ('chalk', 0.5605258289724588)]",0
18,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kar girl brings kar chalk
A:",kar girl brings kar chalk,Yes,Yes,"[('kar', 0), ('girl', 1.4072204521653475e-06), ('brings', 1.1702147730829893e-06), ('kar', 5.3665367886424065e-05), ('chalk', 0.0030579230515286326), ('chalk', 0.0030579230515286326)]",0
19,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kars girls carry kars newspaper
A:",kars girls carry kars newspaper,Yes,Yes,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('girls', 0.00017030455637723207), ('carry', 5.691506157745607e-05), ('kars', 0.004823001907197977), ('kars', 0.004823001907197977)]",0
20,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons men take bottle kons
A:",kons men take bottle kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('take', 5.467272330861306e-06), ('bottle', 0.00010495928654563613), ('bottle', 0.00010495928654563613)]",0
21,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons authors read book kons
A:",kons authors read book kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('authors', 0.00034268343006260693), ('read', 1.3970638690352644e-07), ('book', 0.00026032590540125966), ('kons', 0.005983008770272136)]",0
22,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cat takes kon cap
A:",kon cat takes kon cap,Yes,Yes,"[('kon', 0), ('cat', 7.561789061583113e-07), ('takes', 2.342796534549052e-07), ('kon', 4.649766196962446e-05), ('cap', 0.0007261121645569801), ('Yes', 0.0001418736355844885)]",0
23,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons cats climb kons rock
A:",kons cats climb kons rock,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('cats', 0.000369778879758087), ('cats', 0.000369778879758087), ('climb', 0.002253419821499847), ('climb', 0.002253419821499847)]",0
