,type,prompt,q,prediction,gold,surprisal,int-grad
10,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the girls wa the banana  o-ta  eat to
A:",the girls wa the banana  o-ta  eat to,No,No,"[('the', 0), ('girls', 0.0004828239034395665), ('wa', 0.0002962873550131917), ('the', 1.7554586520418525e-05), ('banana', 0.0009678559508756734), ('banana', 0.0009678559508756734), ('', 0.30594566464424133), ('o-', 0.0074899011378875), ('o-ta', 0.014973018420278095), ('o-ta', 0.014973018420278095), ('', 0.000551949895452708)]",0
11,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a bottle  o-ta  hold to
A:",the boys wa a bottle  o-ta  hold to,No,No,"[('the', 0), ('boys', 0.0004828239034395665), ('wa', 0.00025767041370272636), ('a', 1.7746851881383918e-05), ('bottle', 0.0009061057498911396), ('bottle', 0.0009061057498911396), ('', 0.9268911480903625), ('o-', 0.0068561764201149344), ('o-ta', 0.013463443494401872), ('o-ta', 0.013463443494401872), ('', 0.00011701322364388034)]",0
12,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa the box  o-ta  hold to
A:",the boys wa the box  o-ta  hold to,No,No,"[('the', 0), ('boys', 0.0004828239034395665), ('wa', 0.00025767041370272636), ('the', 1.7746851881383918e-05), ('box', 0.0010807401267811656), ('', 0.0005948743782937527), ('o-', 0.014117514956296873), ('o-ta', 0.021094706151188802), ('o-ta', 0.021094706151188802), ('', 0.0005369142745621502), ('hold', 0.04070605710148811)]",0
13,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: a teacher wa the chalk  o-ta  to bring
A:",a teacher wa the chalk  o-ta  to bring,Yes,Yes,"[('a', 0), ('teacher', 0.0003709176671691239), ('wa', 0.000175791050423868), ('the', 6.08736663707532e-05), ('chalk', 0.0016404886118834838), ('chalk', 0.0016404886118834838), ('', 0.16174234449863434), ('o-', 0.003182985004968941), ('o-ta', 0.00938686088193208), ('o-ta', 0.00938686088193208), ('', 0.000347416615113616)]",0
14,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the girls wa a cap  o-ta  take to
A:",the girls wa a cap  o-ta  take to,No,No,"[('the', 0), ('girls', 0.0004828239034395665), ('wa', 0.0002962873550131917), ('a', 1.7554586520418525e-05), ('cap', 0.0011966691818088293), ('', 6.933809345355257e-05), ('o-', 0.0037889677623752505), ('o-ta', 0.010959440522128716), ('o-ta', 0.010959440522128716), ('', 0.0004909848794341087), ('take', 0.03508409112691879)]",0
15,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the women wa the cup  o-ta  to hold
A:",the women wa the cup  o-ta  to hold,Yes,Yes,"[('the', 0), ('women', 0.0004828239034395665), ('wa', 0.0002426506398478523), ('the', 9.509447409072891e-06), ('cup', 0.0007473421283066273), ('', 8.294766303151846e-05), ('o-', 0.01384067428898561), ('o-ta', 0.017814529925999523), ('o-ta', 0.017814529925999523), ('', 0.000285912596154958), ('to', 0.03209439665079117)]",0
16,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the cats wa the fish  o-ta  to carry
A:",the cats wa the fish  o-ta  to carry,Yes,Yes,"[('the', 0), ('cats', 0.003272043977631256), ('cats', 0.003272043977631256), ('wa', 0.017806511372327805), ('the', 3.550021938281134e-05), ('fish', 0.0005286191590130329), ('', 0.0010657798266038299), ('o-', 0.011515488175064093), ('o-ta', 0.020254361701518064), ('o-ta', 0.020254361701518064), ('', 0.00043685780838131905)]",0
17,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: a woman wa a chalk  o-ta  carry to
A:",a woman wa a chalk  o-ta  carry to,Yes,No,"[('a', 0), ('woman', 0.0003709176671691239), ('wa', 0.0012214239686727524), ('a', 0.0003857224073726684), ('chalk', 0.001593015949765686), ('chalk', 0.001593015949765686), ('', 0.00164829904679209), ('o-', 0.002632571369758807), ('o-ta', 0.008528285179636441), ('o-ta', 0.008528285179636441), ('', 0.0003328933089505881)]",0
18,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: a girl wa a chalk  o-ta  to bring
A:",a girl wa a chalk  o-ta  to bring,Yes,Yes,"[('a', 0), ('girl', 0.0003709176671691239), ('wa', 0.0007554426556453109), ('a', 0.0003181177016813308), ('chalk', 0.0015817156090633944), ('chalk', 0.0015817156090633944), ('', 0.005521281156688929), ('o-', 0.002706450723053422), ('o-ta', 0.008478415511490311), ('o-ta', 0.008478415511490311), ('', 0.00035789981484413147)]",0
19,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the girls wa the newspaper  o-ta  to carry
A:",the girls wa the newspaper  o-ta  to carry,Yes,Yes,"[('the', 0), ('girls', 0.0004828239034395665), ('wa', 0.0002962873550131917), ('the', 1.7554586520418525e-05), ('newspaper', 0.0008927695453166962), ('', 5.083081850898452e-05), ('o-', 0.008878509659552947), ('o-ta', 0.019846884679282084), ('o-ta', 0.019846884679282084), ('', 0.0002258799650007859), ('to', 0.04099415987730026)]",0
20,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the men wa the bottle  o-ta  take to
A:",the men wa the bottle  o-ta  take to,No,No,"[('the', 0), ('men', 0.0004828239034395665), ('wa', 0.0003184913657605648), ('the', 6.334041245281696e-06), ('bottle', 0.0015249214629875496), ('bottle', 0.0015249214629875496), ('', 0.6584954857826233), ('o-', 0.008385292471757566), ('o-ta', 0.014107281559518015), ('o-ta', 0.014107281559518015), ('', 0.0003566304803825915)]",0
21,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the authors wa the book  o-ta  read to
A:",the authors wa the book  o-ta  read to,No,No,"[('the', 0), ('authors', 0.0004828239034395665), ('wa', 0.000127338309539482), ('the', 1.0171138455916662e-05), ('book', 0.0002956703247036785), ('', 0.017855307087302208), ('o-', 0.010115375604073051), ('o-ta', 0.014764547675440554), ('o-ta', 0.014764547675440554), ('', 0.00026511072064749897), ('read', 0.026200449094176292)]",0
22,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat wa a cap  o-ta  to take
A:",the cat wa a cap  o-ta  to take,Yes,Yes,"[('the', 0), ('cat', 0.0004828239034395665), ('wa', 0.0003244560502935201), ('a', 3.02634434774518e-05), ('cap', 0.0001119198277592659), ('', 9.054636757355183e-05), ('o-', 0.004619251907570288), ('o-ta', 0.011368459992809221), ('o-ta', 0.011368459992809221), ('', 0.0006525589851662517), ('to', 0.031286537647247314)]",0
23,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  eat to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  to climb
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the cats wa the rock  o-ta  to climb
A:",the cats wa the rock  o-ta  to climb,Yes,Yes,"[('the', 0), ('cats', 0.003272043977631256), ('cats', 0.003272043977631256), ('wa', 0.017806511372327805), ('the', 3.550021938281134e-05), ('rock', 0.0005286191590130329), ('', 0.00024631674750708044), ('o-', 0.007626372822414851), ('o-ta', 0.013422396001260495), ('o-ta', 0.013422396001260495), ('', 0.0005965156597085297)]",0
24,jp-u-3-past-tense,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: the teachers wa a newspaper  o-ta  to bring
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  bring to
A: No

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to hold
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs wa the fish  o-ta  to eat
A: Yes

Q: Is this sentence grammatical? Yes or No: a man wa a bottle  o-ta  hold to
A: No

Q: Is this sentence grammatical? Yes or No: a man wa a cap  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys wa a toy  o-ta  carry to
A: No

Q: Is this sentence grammatical? Yes or No: the teachers wa a staircase  o-ta  climb to
A: No

Q: Is this sentence grammatical? Yes or No: the dog wa the bottle  o-ta  to carry
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog wa the toy  o-ta  take to
A:",the dog wa the toy  o-ta  take to,No,No,"[('the', 0), ('dog', 0.0004828239034395665), ('wa', 0.0003413578378967941), ('the', 0.00028743952861987054), ('toy', 0.0012126714427722618), ('toy', 0.0012126714427722618), ('', 0.17269745469093323), ('o-', 0.007143497721699532), ('o-ta', 0.015287597918359097), ('o-ta', 0.015287597918359097), ('', 0.0003613829321693629)]",0
